path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,NodeClass,NodeID,NodePath,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/Utility/0_9_IO/HOT1/DO2/14,14,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO2""[14]",/0_9_IO/HOT1/DO2/14,0,IO,HOT1_DO2_14,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO2/15,15,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO2""[15]",/0_9_IO/HOT1/DO2/15,0,IO,HOT1_DO2_15,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3,DO3,16,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""",/0_9_IO/HOT1/DO3,0,IO,HOT1_DO3,9,False,False,False,20,0,0,0,0,1,0,False,1000,0
/Utility/0_9_IO/HOT1/DO3/0,0,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[0]",/0_9_IO/HOT1/DO3/0,0,IO,HOT1_DO3_0,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/1,1,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[1]",/0_9_IO/HOT1/DO3/1,0,IO,HOT1_DO3_1,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/2,2,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[2]",/0_9_IO/HOT1/DO3/2,0,IO,HOT1_DO3_2,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/3,3,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[3]",/0_9_IO/HOT1/DO3/3,0,IO,HOT1_DO3_3,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/4,4,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[4]",/0_9_IO/HOT1/DO3/4,0,IO,HOT1_DO3_4,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/5,5,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[5]",/0_9_IO/HOT1/DO3/5,0,IO,HOT1_DO3_5,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/6,6,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[6]",/0_9_IO/HOT1/DO3/6,0,IO,HOT1_DO3_6,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/7,7,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[7]",/0_9_IO/HOT1/DO3/7,0,IO,HOT1_DO3_7,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/8,8,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[8]",/0_9_IO/HOT1/DO3/8,0,IO,HOT1_DO3_8,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/9,9,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[9]",/0_9_IO/HOT1/DO3/9,0,IO,HOT1_DO3_9,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/10,10,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[10]",/0_9_IO/HOT1/DO3/10,0,IO,HOT1_DO3_10,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/11,11,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[11]",/0_9_IO/HOT1/DO3/11,0,IO,HOT1_DO3_11,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/12,12,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[12]",/0_9_IO/HOT1/DO3/12,0,IO,HOT1_DO3_12,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/13,13,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[13]",/0_9_IO/HOT1/DO3/13,0,IO,HOT1_DO3_13,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/14,14,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[14]",/0_9_IO/HOT1/DO3/14,0,IO,HOT1_DO3_14,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT1/DO3/15,15,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT1"".""DO3""[15]",/0_9_IO/HOT1/DO3/15,0,IO,HOT1_DO3_15,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2,HOT2,0,22,structure,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2""",/0_9_IO/HOT2,0,IO,HOT2,9,False,False,True,20,0,0,0,0,0,0,False,1000,0
/Utility/0_9_IO/HOT2/DI1,DI1,16,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""",/0_9_IO/HOT2/DI1,0,IO,HOT2_DI1,9,False,False,False,20,0,0,0,0,1,0,False,1000,0
/Utility/0_9_IO/HOT2/DI1/0,0,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[0]",/0_9_IO/HOT2/DI1/0,0,IO,HOT2_DI1_0,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI1/1,1,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[1]",/0_9_IO/HOT2/DI1/1,0,IO,HOT2_DI1_1,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI1/2,2,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[2]",/0_9_IO/HOT2/DI1/2,0,IO,HOT2_DI1_2,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI1/3,3,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[3]",/0_9_IO/HOT2/DI1/3,0,IO,HOT2_DI1_3,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI1/4,4,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[4]",/0_9_IO/HOT2/DI1/4,0,IO,HOT2_DI1_4,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI1/5,5,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[5]",/0_9_IO/HOT2/DI1/5,0,IO,HOT2_DI1_5,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI1/6,6,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[6]",/0_9_IO/HOT2/DI1/6,0,IO,HOT2_DI1_6,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI1/7,7,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[7]",/0_9_IO/HOT2/DI1/7,0,IO,HOT2_DI1_7,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI1/8,8,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[8]",/0_9_IO/HOT2/DI1/8,0,IO,HOT2_DI1_8,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI1/9,9,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[9]",/0_9_IO/HOT2/DI1/9,0,IO,HOT2_DI1_9,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI1/10,10,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[10]",/0_9_IO/HOT2/DI1/10,0,IO,HOT2_DI1_10,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI1/11,11,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[11]",/0_9_IO/HOT2/DI1/11,0,IO,HOT2_DI1_11,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI1/12,12,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[12]",/0_9_IO/HOT2/DI1/12,0,IO,HOT2_DI1_12,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI1/13,13,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[13]",/0_9_IO/HOT2/DI1/13,0,IO,HOT2_DI1_13,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI1/14,14,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[14]",/0_9_IO/HOT2/DI1/14,0,IO,HOT2_DI1_14,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI1/15,15,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI1""[15]",/0_9_IO/HOT2/DI1/15,0,IO,HOT2_DI1_15,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI2,DI2,16,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""",/0_9_IO/HOT2/DI2,0,IO,HOT2_DI2,9,False,False,False,20,0,0,0,0,1,0,False,1000,0
/Utility/0_9_IO/HOT2/DI2/0,0,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[0]",/0_9_IO/HOT2/DI2/0,0,IO,HOT2_DI2_0,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI2/1,1,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[1]",/0_9_IO/HOT2/DI2/1,0,IO,HOT2_DI2_1,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI2/2,2,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[2]",/0_9_IO/HOT2/DI2/2,0,IO,HOT2_DI2_2,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI2/3,3,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[3]",/0_9_IO/HOT2/DI2/3,0,IO,HOT2_DI2_3,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI2/4,4,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[4]",/0_9_IO/HOT2/DI2/4,0,IO,HOT2_DI2_4,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI2/5,5,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[5]",/0_9_IO/HOT2/DI2/5,0,IO,HOT2_DI2_5,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI2/6,6,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[6]",/0_9_IO/HOT2/DI2/6,0,IO,HOT2_DI2_6,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI2/7,7,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[7]",/0_9_IO/HOT2/DI2/7,0,IO,HOT2_DI2_7,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI2/8,8,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[8]",/0_9_IO/HOT2/DI2/8,0,IO,HOT2_DI2_8,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI2/9,9,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[9]",/0_9_IO/HOT2/DI2/9,0,IO,HOT2_DI2_9,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI2/10,10,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[10]",/0_9_IO/HOT2/DI2/10,0,IO,HOT2_DI2_10,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI2/11,11,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[11]",/0_9_IO/HOT2/DI2/11,0,IO,HOT2_DI2_11,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI2/12,12,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[12]",/0_9_IO/HOT2/DI2/12,0,IO,HOT2_DI2_12,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI2/13,13,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[13]",/0_9_IO/HOT2/DI2/13,0,IO,HOT2_DI2_13,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI2/14,14,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[14]",/0_9_IO/HOT2/DI2/14,0,IO,HOT2_DI2_14,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI2/15,15,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI2""[15]",/0_9_IO/HOT2/DI2/15,0,IO,HOT2_DI2_15,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3,DI3,16,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""",/0_9_IO/HOT2/DI3,0,IO,HOT2_DI3,9,False,False,False,20,0,0,0,0,1,0,False,1000,0
/Utility/0_9_IO/HOT2/DI3/0,0,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[0]",/0_9_IO/HOT2/DI3/0,0,IO,HOT2_DI3_0,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI3/1,1,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[1]",/0_9_IO/HOT2/DI3/1,0,IO,HOT2_DI3_1,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3/2,2,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[2]",/0_9_IO/HOT2/DI3/2,0,IO,HOT2_DI3_2,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI3/3,3,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[3]",/0_9_IO/HOT2/DI3/3,0,IO,HOT2_DI3_3,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3/4,4,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[4]",/0_9_IO/HOT2/DI3/4,0,IO,HOT2_DI3_4,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3/5,5,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[5]",/0_9_IO/HOT2/DI3/5,0,IO,HOT2_DI3_5,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3/6,6,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[6]",/0_9_IO/HOT2/DI3/6,0,IO,HOT2_DI3_6,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3/7,7,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[7]",/0_9_IO/HOT2/DI3/7,0,IO,HOT2_DI3_7,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3/8,8,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[8]",/0_9_IO/HOT2/DI3/8,0,IO,HOT2_DI3_8,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3/9,9,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[9]",/0_9_IO/HOT2/DI3/9,0,IO,HOT2_DI3_9,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3/10,10,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[10]",/0_9_IO/HOT2/DI3/10,0,IO,HOT2_DI3_10,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3/11,11,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[11]",/0_9_IO/HOT2/DI3/11,0,IO,HOT2_DI3_11,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3/12,12,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[12]",/0_9_IO/HOT2/DI3/12,0,IO,HOT2_DI3_12,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3/13,13,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[13]",/0_9_IO/HOT2/DI3/13,0,IO,HOT2_DI3_13,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3/14,14,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[14]",/0_9_IO/HOT2/DI3/14,0,IO,HOT2_DI3_14,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI3/15,15,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI3""[15]",/0_9_IO/HOT2/DI3/15,0,IO,HOT2_DI3_15,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI4,DI4,16,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""",/0_9_IO/HOT2/DI4,0,IO,HOT2_DI4,9,False,False,False,20,0,0,0,0,1,0,False,1000,0
/Utility/0_9_IO/HOT2/DI4/0,0,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[0]",/0_9_IO/HOT2/DI4/0,0,IO,HOT2_DI4_0,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI4/1,1,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[1]",/0_9_IO/HOT2/DI4/1,0,IO,HOT2_DI4_1,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI4/2,2,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[2]",/0_9_IO/HOT2/DI4/2,0,IO,HOT2_DI4_2,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI4/3,3,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[3]",/0_9_IO/HOT2/DI4/3,0,IO,HOT2_DI4_3,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI4/4,4,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[4]",/0_9_IO/HOT2/DI4/4,0,IO,HOT2_DI4_4,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI4/5,5,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[5]",/0_9_IO/HOT2/DI4/5,0,IO,HOT2_DI4_5,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI4/6,6,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[6]",/0_9_IO/HOT2/DI4/6,0,IO,HOT2_DI4_6,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI4/7,7,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[7]",/0_9_IO/HOT2/DI4/7,0,IO,HOT2_DI4_7,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI4/8,8,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[8]",/0_9_IO/HOT2/DI4/8,0,IO,HOT2_DI4_8,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI4/9,9,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[9]",/0_9_IO/HOT2/DI4/9,0,IO,HOT2_DI4_9,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI4/10,10,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[10]",/0_9_IO/HOT2/DI4/10,0,IO,HOT2_DI4_10,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI4/11,11,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[11]",/0_9_IO/HOT2/DI4/11,0,IO,HOT2_DI4_11,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI4/12,12,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[12]",/0_9_IO/HOT2/DI4/12,0,IO,HOT2_DI4_12,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI4/13,13,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[13]",/0_9_IO/HOT2/DI4/13,0,IO,HOT2_DI4_13,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI4/14,14,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[14]",/0_9_IO/HOT2/DI4/14,0,IO,HOT2_DI4_14,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI4/15,15,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI4""[15]",/0_9_IO/HOT2/DI4/15,0,IO,HOT2_DI4_15,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI5,DI5,16,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""",/0_9_IO/HOT2/DI5,0,IO,HOT2_DI5,9,False,False,False,20,0,0,0,0,1,0,False,1000,0
/Utility/0_9_IO/HOT2/DI5/0,0,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[0]",/0_9_IO/HOT2/DI5/0,0,IO,HOT2_DI5_0,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI5/1,1,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[1]",/0_9_IO/HOT2/DI5/1,0,IO,HOT2_DI5_1,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI5/2,2,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[2]",/0_9_IO/HOT2/DI5/2,0,IO,HOT2_DI5_2,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI5/3,3,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[3]",/0_9_IO/HOT2/DI5/3,0,IO,HOT2_DI5_3,9,False,False,False,20,0,0,0,0,1,0,False,1000,True
/Utility/0_9_IO/HOT2/DI5/4,4,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[4]",/0_9_IO/HOT2/DI5/4,0,IO,HOT2_DI5_4,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI5/5,5,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[5]",/0_9_IO/HOT2/DI5/5,0,IO,HOT2_DI5_5,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI5/6,6,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[6]",/0_9_IO/HOT2/DI5/6,0,IO,HOT2_DI5_6,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI5/7,7,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[7]",/0_9_IO/HOT2/DI5/7,0,IO,HOT2_DI5_7,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI5/8,8,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[8]",/0_9_IO/HOT2/DI5/8,0,IO,HOT2_DI5_8,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI5/9,9,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[9]",/0_9_IO/HOT2/DI5/9,0,IO,HOT2_DI5_9,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
/Utility/0_9_IO/HOT2/DI5/10,10,0,1,bool,0,2,"ns=3;s=""Utility"".""0_9_IO"".""HOT2"".""DI5""[10]",/0_9_IO/HOT2/DI5/10,0,IO,HOT2_DI5_10,9,False,False,False,20,0,0,0,0,1,0,False,1000,False
